%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   cane Input File                                                       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPHSON
 NO_LOAD_STEPS,1
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
STRUCTURE_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1    2.00000    0.50000    0.00000 
       2    2.00000    0.40000    0.00000 
       3    1.89559    0.50000    0.00000 
       4    1.88698    0.39026    0.00000 
       5    2.00000    0.30000    0.00000 
       6    1.79118    0.50000    0.00000 
       7    1.89615    0.25000    0.00000 
       8    1.73897    0.39156    0.00000 
       9    2.00000    0.20000    0.00000 
      10    1.68676    0.50000    0.00000 
      11    1.63456    0.39156    0.00000 
      12    2.00000    0.10000    0.00000 
      13    1.88447    0.11021    0.00000 
      14    1.66213    0.27270    0.00000 
      15    1.58235    0.50000    0.00000 
      16    1.73213    0.11128    0.00000 
      17    1.53015    0.39156    0.00000 
      18    2.00000    0.00000    0.00000 
      19    1.89285    0.00000    0.00000 
      20    1.47794    0.50000    0.00000 
      21    1.62499    0.11128    0.00000 
      22    1.78571    0.00000    0.00000 
      23    1.43617    0.40896    0.00000 
      24    1.47794    0.26166    0.00000 
      25    1.67856    0.00000    0.00000 
      26    1.51784    0.11128    0.00000 
      27    1.37353    0.50000    0.00000 
      28    1.57141    0.00000    0.00000 
      29    1.32132    0.39156    0.00000 
      30    1.41069    0.11128    0.00000 
      31    1.26912    0.50000    0.00000 
      32    1.46427    0.00000    0.00000 
      33    1.26912    0.26166    0.00000 
      34    1.21691    0.39156    0.00000 
      35    1.30355    0.11128    0.00000 
      36    1.35712    0.00000    0.00000 
      37    1.16470    0.50000    0.00000 
      38    1.19640    0.11128    0.00000 
      39    1.11250    0.39156    0.00000 
      40    1.14283    0.24118    0.00000 
      41    1.24997    0.00000    0.00000 
      42    1.06029    0.50000    0.00000 
      43    1.08926    0.11128    0.00000 
      44    1.14283    0.00000    0.00000 
      45    1.00808    0.39156    0.00000 
      46    1.03281    0.23968    0.00000 
      47    0.95588    0.50000    0.00000 
      48    1.03568    0.00000    0.00000 
      49    0.98351    0.10837    0.00000 
      50    0.90690    0.39827    0.00000 
