%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   cane Input File                                                       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

STRUCTURE_MATERIAL_PROPERTIES

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,UNDEFINED
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.002

STRUCTURE_NODES
STRUCTURE_ELEMENTS
STRUCTURE_DIRICHLET_NODES
STRUCTURE_FORCE_NODES

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,NAVIER_STOKES_2D

FLUID_MATERIAL_PROPERTIES
  DENSITY,1e3
  DYNAMIC_VISCOSITY,1e-5
  
FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,newtonRapshon
 NO_LOAD_STEPS,1
 TOLERANCE,1e-5
 MAX_ITERATIONS,50

FLUID_TRANSIENT_ANALYSIS
 SOLVER TRANSIENT
 TIME_INTEGRATION BOSSAK
 ALPHA_BETA -.1
 GAMMA .6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 4e4
 ADAPTIVE_TIME_STEPPING true
 
FLUID_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1
        
FLUID_ELEMENTS
       1  67720 67745   67639
       2  71358 71469   71462
       3  70934 70800   70904
       4  67639 67745   67661
       5  67720 67639   67620
       6  71462 71469   71591
       7  70904 70800   70773
       8  67661 67745   67773
       9  67620 67639   67519
      10  71591 71469   71592
      11  70773 70800   70673
      12  67519 67639   67542
      13  67542 67639   67661
      14  67519 67542   67413
      15  67413 67542   67437
      16  67519 67413   67392
      17  67437 67542   67571
      18  67392 67413   67289
      19  67519 67392   67501
      20  67571 67542   67661
      21  67289 67413   67310
      22  67392 67289   67270
      23  67501 67392   67376
      24  67571 67661   67685
      25  67310 67413   67437
      26  67270 67289   67169
      27  67376 67392   67270
      28  67685 67661   67773
      29  67169 67289   67190
      30  67270 67169   67144
      31  67376 67270   67250
      32  67190 67289   67310
      33  67169 67190   67050
      34  67144 67169   67027
      35  67250 67270   67144
      36  67190 67310   67209
      37  67050 67190   67074
      38  67027 67169   67050
      39  67250 67144   67126
      40  67209 67310   67332
      41  67074 67190   67209
      42  67027 67050   66929
      43  67126 67144   67008
      44  67332 67310   67437
      45  67074 67209   67102
      46  66929 67050   66949
      47  67008 67144   67027
      48  67332 67437   67465
      49  67102 67209   67232
      50  66949 67050   67074
      51  67465 67437   67571
      52  67332 67465   67363
      53  67232 67209   67332
      54  66949 67074   66968
      55  67363 67465   67497
      56  67332 67363   67232
      57  66968 67074   67102
      58  66949 66968   66846
      59  67497 67465   67598
      60  67232 67363   67255
      61  66846 66968   66870
      62  66949 66846   66824
      63  67598 67465   67571
      64  67255 67363   67386
      65  66870 66968   66991
      66  66824 66846   66716
      67  67386 67363   67497
      68  67255 67386   67278
      69  66991 66968   67102
      70  66716 66846   66739
      71  67278 67386   67412
      72  67255 67278   67157
      73  66991 67102   67127
      74  66739 66846   66870
      75  67412 67386   67527
      76  67157 67278   67182
      77  67127 67102   67232
      78  66739 66870   66758
      79  67527 67386   67497
      80  67182 67278   67306
      81  66758 66870   66889
      82  66739 66758   66620
      83  67306 67278   67412
      84  67182 67306   67205
      85  66889 66870   66991
      86  66620 66758   66644
      87  67205 67306   67333
      88  67182 67205   67066
      89  66644 66758   66785
      90  66620 66644   66512
      91  67333 67306   67441
      92  66785 66758   66889
      93  66620 66512   66493
      94  67441 67306   67412
      95  66785 66889   66909
      96  66493 66512   66380
      97  67441 67412   67556
      98  66909 66889   67014
      99  66380 66512   66403
     100  67556 67412   67527
     101  67014 66889   66991
     102  66403 66512   66535
     103  67556 67527   67653
     104  66535 66512   66644
     105  66403 66535   66430
     106  67653 67527   67626
     107  66430 66535   66562
     108  66403 66430   66284
     109  67626 67527   67497
     110  66562 66535   66665
     111  66284 66430   66305
     112  66665 66535   66644
     113  66562 66665   66692
     114  66305 66430   66449
     115  66692 66665   66804
     116  66562 66692   66584
     117  66449 66430   66562
     118  66804 66665   66785
     119  66584 66692   66722
     120  66785 66665   66644
     121  66804 66785   66909
     122  66722 66692   66829
     123  66804 66909   66937
