%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   License:        BSD License                                           %
%                   cane Multiphysics default license: cane/license.txt   %
%                                                                         %
%   Main authors:   Andreas Apostolatos                                   %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   cane Input File                                                       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

STRUCTURE_MATERIAL_PROPERTIES

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01

STRUCTURE_NODES
STRUCTURE_ELEMENTS
STRUCTURE_DIRICHLET_NODES
STRUCTURE_FORCE_NODES
	
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,NAVIER_STOKES_3D

FLUID_MATERIAL_PROPERTIES
  DENSITY,1000
  DYNAMIC_VISCOSITY,0.00001
  
FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,newtonRapshon
 NO_LOAD_STEPS,1
 TOLERANCE,1e-4
 MAX_ITERATIONS,30

FLUID_TRANSIENT_ANALYSIS
 SOLVER TRANSIENT
 TIME_INTEGRATION BOSSAK
 ALPHA_BETA -.1
 GAMMA .6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 1e4
 ADAPTIVE_TIME_STEPPING true
 
FLUID_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1

        
FLUID_ELEMENTS

       1  21644 21660   21603   21305
       2  21603 21644   21305   21181
       3  21246 21113   21129   20825
       4  21129 21246   20825   20850
       5  21273 21246   21388   20990
       6  21273 21246   20990   20825
       7  21246 20990   20825   20850
       8  21699 21644   21669   21339
       9  21699 21644   21339   21305
      10  21644 21339   21305   21181
      11  21273 21113   21246   20825
      12  21699 21660   21644   21305
      13  21246 21388   20990   21351
      14  21644 21669   21339   21181
      15  21660 21603   21305   21610
      16  21113 21129   20825   20952
      17   3921  3640    3703    4087
      18   6915  6495    6426    6732
      19  21603 21644   21181   21581
      20   6495  6426    6732    5823
      21   6915  6495    6732    6940
      22  10935 11340   11380   10821
      23  14527 14799   15057   14581
      24  10691 11268   10705   10895
      25  10705 10691   10895    9998
      26  19494 19158   19517   18813
      27  14527 14799   14581   14100
      28   8813  9379    8950    8907
      29   8950  8813    8907    8577
      30  20883 20661   20777   20369
      31  20777 20883   20369   20683
      32  15057 14527   14581   14577
      33   3813  3640    3921    4051
      34  20883 20661   20369   20742
      35   3640  3921    4051    4087
      36  10935 10590   11340   10821
      37  10935 10590   10821   10296
      38   5815  5348    5684    6120
      39   9339  8839    9039    9131
      40   9039  9339    9131    9733
      41  21129 20985   21139   20604
      42  21603 21543   21527   21201
      43  21603 21543   21201   21610
      44  20438 20682   20471   20172
      45  20990 21273   20825   20814
      46  20825 20990   20814   20450
      47  20825 20990   20450   20850
      48   6517  6491    6830    6250
      49   6517  6491    6250    5977
      50   6517  6491    5977    6201
      51  21129 20952   20985   20825
      52  21527 21603   21201   21181
      53  21527 21603   21181   21581
      54  21201 21527   21181   20882
      55  21527 21181   20882   21581
      56  21603 21201   21181   21305
      57  21603 21201   21305   21610
      58  21201 21181   21305   21015
      59  21305 21201   21015   20988
      60  21305 21201   20988   21610
      61  21699 21669   21726   21339
      62  20471 20438   20172   20141
      63  21339 21699   21305   21347
      64  21305 21339   21347   21015
      65   5857  5970    6016    5469
      66   5857  5970    5469    5433
      67   5857  5970    5433    5861
      68  21698 21742   21692   21488
      69  21692 21698   21488   21614
      70  21273 21388   21414   20990
      71   6491  5977    6201    6269
      72  13554 13878   14148   14163
      73  21698 21760   21742   21488
      74  14412 15023   14799   14507
      75  14799 14412   14507   14100
      76  11620 12125   12219   12215
      77  21201 21181   21015   20882
      78  11844 11405   11268   11552
      79  11405 11268   11552   10895
      80  17967 18453   18161   17622
      81  18161 17967   17622   17568
      82  20438 20694   20682   20172
      83  20777 20883   20683   21006
      84   9859  9651    9379    9532
      85   9651  9379    9532    9252
      86   5970  5433    5861    6037
      87  16497 16529   16218   16974
      88  15865 15913   16372   15829
      89  16372 15865   15829   16151
      90  21414 21388   21509   21090
      91  15090 15019   14600   15205
      92  16258 16610   16722   16200
      93  16722 16258   16200   16096
      94  11268 11307   11844   11552
      95  18995 19079   19308   18749
      96  19308 18995   18749   19069
      97  12147 12023   12651   12236
      98  12651 12147   12236   12665
